id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book_user,access_library_book_user,model_library_book,base.group_user,1,1,1,1
access_library_book_manager,access_library_book_manager,model_library_book,base.group_system,1,1,1,1

access_library_Author_user,access_library_Author_user,model_library_author,base.group_user,1,1,1,1
access_library_Author_manager,access_library_Author_manager,model_library_author,base.group_system,1,1,1,1

access_library_Category_user,access_library_Category_user,model_library_book_category,base.group_user,1,1,1,1
access_library_Category_manager,access_library_Category_manager,model_library_book_category,base.group_system,1,1,1,1

access_library_Order_user,access_library_Order_user,model_library_book_order,base.group_user,1,1,1,1
access_library_Order_manager,access_library_Order_manager,model_library_book_order,base.group_system,1,1,1,1

access_library_Order_line_user,access_library_Order_line_user,model_library_book_order_line,base.group_user,1,1,1,1
access_library_Order_line_manager,access_library_Order_line_manager,model_library_book_order_line,base.group_system,1,1,1,1

access_library_Student_user,access_library_Student_user,model_library_students,base.group_user,1,1,1,1
access_library_Student_manager,access_library_Student_manager,model_library_students,base.group_system,1,1,1,1


